  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1  -10
  NSPHVOL,JOFFSET(NSPHVOL) =   1  0
  NSPHVOL,KOFFSET(NSPHVOL) =   1  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -4  -1   -9.00000   -4.00000   -1.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   2    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   2  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   2  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   2  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -4  0   -9.00000   -4.00000  0.    9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   3  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   3  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   3  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -4  1   -9.00000   -4.00000    1.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   4  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   4  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  -3   -9.00000   -3.00000   -3.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   5    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   5  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   5  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   5  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  -2   -9.00000   -3.00000   -2.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   6    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   6  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   6  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   6  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  -1   -9.00000   -3.00000   -1.00000
